"res_site_id","res_sitetype_id"
"1","1"
"2","1"
"3","1"
"4","1"
"5","1"
"6","1"
"7","1"
"8","1"
"9","1"
"10","1"
"11","1"
"12","1"
"13","1"
"14","1"
"15","1"
"16","1"
"17","1"
"18","1"
"19","1"
"20","1"
"21","1"
"22","1"
"23","1"
"24","1"
"25","1"
"26","1"
"27","1"
"28","1"
"29","1"
"30","1"
"31","1"
"32","1"
"33","1"
"34","1"
"35","1"
"36","1"
"37","1"
"38","1"
"39","1"
"40","1"
"41","1"
"42","1"
"43","4"
"44","2"
"45","4"
"46","4"
"47","4"
"48","4"
"50","4"
"51","4"
"52","4"
"53","4"
"54","4"
"55","4"
"56","4"
"57","4"
"58","4"
"59","4"
"60","4"
"61","4"
"62","4"
"63","4"
"64","4"
"65","4"
"66","4"
"67","4"
"68","4"
"69","4"
"70","2"
"71","2"
"72","4"
"73","3"
"74","3"
"75","3"
"76","4"
"77","3"
"78","4"
"79","4"
"80","4"
"81","4"
"82","4"
"83","4"
"84","2"
"85","3"
"86","2"
"87","3"
"88","4"
"89","2"
"90","3"
"91","2"
"92","3"
"93","2"
"94","3"
"95","2"
"96","3"
"97","2"
"98","3"
"99","2"
"100","3"
"101","2"
"102","3"
"103","4"
"104","2"
"105","3"
"106","2"
"107","3"
"108","2"
"109","3"
"110","4"
"111","4"
"112","4"
"113","4"
"114","2"
"115","3"
"116","4"
"117","2"
"118","3"
"119","2"
"120","3"
"121","2"
"122","3"
"123","2"
"124","3"
"125","2"
"126","3"
"127","2"
"128","3"
"129","2"
"130","3"
"131","4"
"132","4"
"133","2"
"134","3"
"135","2"
"136","3"
"137","4"
"138","4"
"139","2"
"140","3"
"141","2"
"142","3"
"143","4"
"144","4"
"145","4"
"146","4"
"147","4"
"148","4"
"149","2"
"150","3"
"151","2"
"152","3"
"153","2"
"154","3"
"155","2"
"156","3"
"157","2"
"158","3"
"159","2"
"160","3"
"161","2"
"162","3"
"163","2"
"164","3"
"165","2"
"166","3"
"167","2"
"168","3"
"169","4"
"170","2"
"171","3"
"172","2"
"173","3"
"174","2"
"175","2"
"176","2"
"177","2"
"178","2"
"179","2"
"180","2"
"181","2"
"182","2"
"183","3"
"184","3"
"185","3"
"186","3"
"187","3"
"188","3"
"189","3"
"190","3"
"191","3"
"192","4"
"193","4"
"194","4"
"195","4"
"196","4"
"197","4"
"198","4"
"199","4"
"200","2"
"201","2"
"202","2"
"203","3"
"204","3"
"205","3"
"206","4"
"207","4"
"208","4"
"209","4"
"210","4"
"211","4"
"212","4"
"213","4"
"214","4"
"215","4"
"216","4"
"217","4"
"218","4"
"219","4"
"220","4"
"221","2"
"222","3"
"223","2"
"224","2"
"225","2"
"226","2"
"227","3"
"228","3"
"229","3"
"230","3"
"231","2"
"232","2"
"233","2"
"234","2"
"235","3"
"236","3"
"237","3"
"238","3"
"239","3"
"240","3"
"241","3"
"242","3"
"243","3"
"244","3"
"245","3"
"246","4"
"247","4"
"248","4"
"249","4"
"250","4"
"251","4"
"252","4"
"253","4"
"254","4"
"255","4"
"256","4"
"257","4"
"258","4"
"259","4"
"260","4"
"261","4"
"262","4"
"263","4"
"264","4"
"265","4"
"266","4"
"267","4"
"268","4"
"269","4"
"270","4"
"271","4"
"272","4"
"273","4"
"274","4"
"275","4"
"276","4"
"277","4"
"278","4"
"279","4"
"280","4"
"281","4"
"282","4"
"283","4"
"284","4"
"285","4"
"286","4"
"287","4"
"288","4"
"289","4"
"290","4"
"291","4"
"292","4"
"293","4"
"294","4"
"295","4"
"296","4"
"297","4"
"298","4"
"299","4"
"300","4"
"301","4"
"302","4"
"303","4"
"304","4"
"305","4"
"306","4"
"307","4"
"308","2"
"309","3"
"310","4"
"311","4"
"313","4"
"314","2"
"315","3"
"316","2"
"317","3"
"319","2"
"320","3"
"321","2"
"322","3"
"325","2"
"326","3"
"329","3"
"330","2"
"331","3"
"332","2"
"333","3"
"335","2"
"337","2"
"338","2"
"340","2"
"342","2"
"343","2"
"344","2"
"346","3"
"347","3"
"348","3"
"349","3"
"350","3"
"351","3"
"352","3"
"353","3"
"354","3"
"355","3"
"356","3"
"357","2"
"358","2"
"359","2"
"360","2"
"361","2"
"362","2"
"363","2"
"364","3"
"365","3"
"366","3"
"367","3"
"368","3"
"369","3"
"370","3"
"371","3"
"372","3"
"373","3"
"374","3"
"375","3"
"376","2"
"377","2"
"378","3"
"379","3"
"380","2"
"381","3"
"382","3"
"383","2"
"384","2"
"385","2"
"386","2"
"387","2"
"388","2"
"389","2"
"390","3"
"391","3"
"392","3"
"393","3"
"394","3"
"395","3"
"396","3"
"398","2"
"399","4"
"400","4"
"403","4"
"404","4"
"405","4"
"406","2"
"407","3"
"408","2"
"409","3"
"410","4"
"411","1"
"412","1"
"413","1"
"414","1"
"415","4"
"416","4"
"417","4"
"418","2"
"419","3"
"420","4"
"421","4"
"422","2"
"423","3"
"424","2"
"425","3"
"426","2"
"427","3"
"428","4"
"429","4"
"431","2"
"432","2"
"434","3"
"437","3"
"438","3"
"439","3"
"440","3"
"441","3"
"448","3"
"458","3"
"459","3"
"460","3"
"463","3"
"467","4"
"468","2"
"469","3"
"470","3"
"471","3"
"472","3"
"473","2"
"474","2"
"475","2"
"476","3"
"477","3"
"478","3"
"479","4"
"480","4"
"481","4"
"482","4"
"483","4"
"484","4"
"485","4"
"486","4"
"487","4"
"488","4"
"489","4"
"490","4"
"491","4"
"492","4"
"493","4"
"494","4"
"495","4"
"496","4"
"497","4"
"498","4"
"499","4"
"500","4"
"501","4"
"502","4"
"503","4"
"504","4"
"505","4"
"506","4"
"507","4"
"508","4"
"509","4"
"510","4"
"511","4"
"512","4"
"513","1"
"514","1"
"515","4"
"516","2"
"517","3"
"518","4"
"519","4"
"520","4"
"521","4"
"522","1"
"523","4"
"524","4"
"525","3"
"526","2"
"527","2"
"528","3"
"529","2"
"530","3"
"531","2"
"532","3"
"533","2"
"534","3"
"535","2"
"536","3"
"537","2"
"538","3"
"539","3"
"540","2"
"541","3"
"542","3"
"543","2"
"544","3"
"545","3"
"546","2"
"547","3"
"548","2"
"549","3"
"550","2"
"551","3"
"552","2"
"553","3"
"554","2"
"555","3"
"556","4"
"557","4"
"558","4"
"559","4"
"560","1"
"561","1"
"562","1"
"563","4"
"564","4"
"565","4"
"566","4"
"567","4"
"568","4"
"569","1"
"570","4"
"571","2"
"572","2"
"573","3"
"574","3"
"575","3"
"576","2"
"577","2"
"578","2"
"579","2"
"580","3"
"581","3"
"582","3"
"583","3"
"584","2"
"585","2"
"586","2"
"587","2"
"588","2"
"589","3"
"590","3"
"591","3"
"592","3"
"593","3"
"594","3"
"595","3"
"596","3"
"597","3"
"598","3"
"599","3"
"600","3"
"601","3"
"602","3"
"603","3"
"604","3"
"605","3"
"606","4"
"607","4"
"608","4"
"609","4"
"610","4"
"611","4"
"612","4"
"613","4"
"614","4"
"615","4"
"616","4"
"617","4"
"618","4"
"619","4"
"620","4"
"621","4"
"622","4"
"623","1"
"624","2"
"625","2"
"626","2"
"627","2"
"628","3"
"629","3"
"630","3"
"631","3"
"632","3"
"633","3"
"634","3"
"635","3"
"636","3"
"637","4"
"638","4"
"639","4"
"640","4"
"641","2"
"642","2"
"643","2"
"644","2"
"645","2"
"646","2"
"647","3"
"648","2"
"649","2"
"650","2"
"651","2"
"652","2"
"653","3"
"654","3"
"655","3"
"656","3"
"657","3"
"658","4"
"659","2"
"660","2"
"661","2"
"662","2"
"663","3"
"664","3"
"665","3"
"666","2"
"667","3"
"668","1"
"669","2"
"670","3"
"671","2"
"672","3"
"673","3"
"674","1"
"675","4"
"676","4"
"677","4"
"678","1"
"679","1"
"680","4"
"681","4"
"682","4"
"683","4"
"684","4"
"685","4"
"686","4"
"687","4"
"688","4"
"689","4"
"690","4"
"691","4"
"692","4"
"693","1"
"694","4"
"695","4"
"696","4"
"699","2"
"700","2"
"701","2"
"702","2"
"703","2"
"704","3"
"705","3"
"706","3"
"707","3"
"708","3"
"713","2"
"714","2"
"715","2"
"716","2"
"717","3"
"718","3"
"719","3"
"720","3"
"721","2"
"722","2"
"723","2"
"724","2"
"725","3"
"726","3"
"727","3"
"728","3"
"729","3"
"730","3"
"730","4"
"731","3"
"732","3"
"733","2"
"734","3"
"735","2"
"736","3"
"737","2"
"738","3"
"739","2"
"740","3"
"741","2"
"742","3"
"743","2"
"744","3"
"745","2"
"746","3"
"747","4"
"748","4"
"749","2"
"750","2"
"751","2"
"752","2"
"753","2"
"754","2"
"755","2"
"756","3"
"757","3"
"758","3"
"759","3"
"760","3"
"761","3"
"762","3"
"763","2"
"764","4"
"765","2"
"766","4"
"767","2"
"768","4"
"769","2"
"770","4"
"771","2"
"772","4"
"773","2"
"774","4"
"775","2"
"776","4"
"777","2"
"778","4"
"779","2"
"780","4"
"781","4"
"782","4"
"783","4"
"784","2"
"785","3"
"786","2"
"787","2"
"788","3"
"789","3"
